,date,temperature_2m,wind_speed_100m,wind_direction_100m
406,2025-10-18 04:00:00+00:00,16.6045,6.8423676,215.36255
407,2025-10-18 05:00:00+00:00,15.8545,3.5455887,203.9625
408,2025-10-18 06:00:00+00:00,16.0045,6.198903,154.17906
409,2025-10-18 07:00:00+00:00,15.0045,5.506941,168.69011
410,2025-10-18 08:00:00+00:00,14.6045,5.6233797,129.80553
411,2025-10-18 09:00:00+00:00,13.554501,5.1197267,79.87539
412,2025-10-18 10:00:00+00:00,13.054501,4.8965297,36.027473
413,2025-10-18 11:00:00+00:00,12.5045,2.7238941,352.40543
414,2025-10-18 12:00:00+00:00,13.2545,4.6834598,2.2025495
415,2025-10-18 13:00:00+00:00,12.9045,5.5829024,1.8475709
416,2025-10-18 14:00:00+00:00,14.804501,3.6179552,5.7105074
417,2025-10-18 15:00:00+00:00,17.4545,1.8,36.86999
418,2025-10-18 16:00:00+00:00,19.8545,0.8049845,296.56497
419,2025-10-18 17:00:00+00:00,22.0045,3.2599385,276.3401
420,2025-10-18 18:00:00+00:00,23.5045,0.8049845,206.56499
421,2025-10-18 19:00:00+00:00,24.2545,4.323748,267.6141
422,2025-10-18 20:00:00+00:00,24.3545,2.6758924,227.72638
423,2025-10-18 21:00:00+00:00,21.0545,10.934166,122.90524
424,2025-10-18 22:00:00+00:00,16.904501,7.040739,184.39862
425,2025-10-18 23:00:00+00:00,17.6045,7.24486,26.564985
426,2025-10-19 00:00:00+00:00,17.3545,7.6473517,116.56499
427,2025-10-19 01:00:00+00:00,16.5545,10.650465,149.53453
428,2025-10-19 02:00:00+00:00,16.0545,7.329338,204.67685
429,2025-10-19 03:00:00+00:00,15.9045,9.321845,169.99208
430,2025-10-19 04:00:00+00:00,15.2045,6.0908127,161.0295
431,2025-10-19 05:00:00+00:00,14.8545,6.7757506,140.38934
432,2025-10-19 06:00:00+00:00,14.9045,1.8532133,150.9455
433,2025-10-19 07:00:00+00:00,14.1045,0.40249225,153.43501
434,2025-10-19 08:00:00+00:00,13.4045,2.6208394,74.054535
435,2025-10-19 09:00:00+00:00,12.8545,5.369916,50.440376
436,2025-10-19 10:00:00+00:00,12.3545,5.9834766,21.161337
437,2025-10-19 11:00:00+00:00,11.5045,7.814986,7.9433913
438,2025-10-19 12:00:00+00:00,12.6045,8.649369,347.98853
439,2025-10-19 13:00:00+00:00,11.9045,9.144637,349.79608
440,2025-10-19 14:00:00+00:00,13.4045,5.634891,333.43503
441,2025-10-19 15:00:00+00:00,16.404501,2.907989,338.19852
442,2025-10-19 16:00:00+00:00,19.0045,5.3999996,360.0
443,2025-10-19 17:00:00+00:00,21.6045,10.449306,10.922761
444,2025-10-19 18:00:00+00:00,23.2045,16.293728,16.032412
445,2025-10-19 19:00:00+00:00,24.5045,15.677576,12.60016
446,2025-10-19 20:00:00+00:00,25.1045,23.417301,34.667366
447,2025-10-19 21:00:00+00:00,24.154501,29.00682,33.098404
448,2025-10-19 22:00:00+00:00,23.404501,28.12266,35.62303
449,2025-10-19 23:00:00+00:00,23.154501,23.17041,43.74104
450,2025-10-20 00:00:00+00:00,21.0545,27.257967,33.6901
451,2025-10-20 01:00:00+00:00,18.8545,21.468348,3.8459613
452,2025-10-20 02:00:00+00:00,17.8545,21.03152,353.11835
453,2025-10-20 03:00:00+00:00,16.8545,17.518356,350.53775
454,2025-10-20 04:00:00+00:00,16.154501,12.703715,339.2538
455,2025-10-20 05:00:00+00:00,15.4545,12.181624,325.84024
456,2025-10-20 06:00:00+00:00,14.554501,13.032298,327.40744
457,2025-10-20 07:00:00+00:00,14.2045,11.362834,319.49722
458,2025-10-20 08:00:00+00:00,14.0045,9.292254,314.21527
459,2025-10-20 09:00:00+00:00,13.9545,9.54,301.89075
460,2025-10-20 10:00:00+00:00,13.7545,10.373061,321.34018
461,2025-10-20 11:00:00+00:00,13.9045,9.860649,338.58694
462,2025-10-20 12:00:00+00:00,14.3545,7.256032,336.61475
463,2025-10-20 13:00:00+00:00,13.9545,6.7469993,350.78906
464,2025-10-20 14:00:00+00:00,14.7545,5.5916004,326.82147
465,2025-10-20 15:00:00+00:00,16.4545,6.9899354,348.11136
466,2025-10-20 16:00:00+00:00,18.3545,8.688613,13.17257
467,2025-10-20 17:00:00+00:00,19.8545,8.049845,26.564985
468,2025-10-20 18:00:00+00:00,20.8045,6.542201,7.907082
469,2025-10-20 19:00:00+00:00,22.5545,8.641874,1.1934711
470,2025-10-20 20:00:00+00:00,23.5045,11.165805,20.772345
471,2025-10-20 21:00:00+00:00,23.6045,12.708815,37.519188
472,2025-10-20 22:00:00+00:00,24.1045,15.804164,37.131016
473,2025-10-20 23:00:00+00:00,23.5045,21.817902,37.6263
474,2025-10-21 00:00:00+00:00,22.404501,17.950432,15.708701
475,2025-10-21 01:00:00+00:00,20.4545,19.9954,13.535882
476,2025-10-21 02:00:00+00:00,19.0545,17.106628,8.471065
477,2025-10-21 03:00:00+00:00,17.9545,17.337091,347.40668
478,2025-10-21 04:00:00+00:00,17.0045,14.677451,336.89365
479,2025-10-21 05:00:00+00:00,16.3545,12.351987,316.77145
480,2025-10-21 06:00:00+00:00,15.4045,9.5416975,305.78906
481,2025-10-21 07:00:00+00:00,14.8545,5.509882,308.36752
482,2025-10-21 08:00:00+00:00,14.0045,3.550155,30.465475
483,2025-10-21 09:00:00+00:00,13.054501,5.5450516,13.134034
484,2025-10-21 10:00:00+00:00,12.7545,4.514377,4.5738406
485,2025-10-21 11:00:00+00:00,12.4545,6.2145634,10.007925
486,2025-10-21 12:00:00+00:00,11.6045,5.5799994,360.0
487,2025-10-21 13:00:00+00:00,11.2545,6.5693827,9.462261
488,2025-10-21 14:00:00+00:00,12.7545,4.278551,14.620926
489,2025-10-21 15:00:00+00:00,15.2545,2.4014995,347.00537
490,2025-10-21 16:00:00+00:00,17.7545,4.5572357,350.9098
491,2025-10-21 17:00:00+00:00,20.3545,5.0688457,353.88458
492,2025-10-21 18:00:00+00:00,22.654501,5.5887027,14.931467
493,2025-10-21 19:00:00+00:00,24.154501,8.825508,11.76827
494,2025-10-21 20:00:00+00:00,25.3045,12.2519045,10.154214
495,2025-10-21 21:00:00+00:00,25.9545,20.096418,30.69964
496,2025-10-21 22:00:00+00:00,24.7045,29.109398,34.672817
497,2025-10-21 23:00:00+00:00,23.5045,28.856194,33.293583
498,2025-10-22 00:00:00+00:00,21.9545,27.62047,25.061975
499,2025-10-22 01:00:00+00:00,20.2545,26.3766,20.784939
500,2025-10-22 02:00:00+00:00,18.6045,24.69217,2.924924
501,2025-10-22 03:00:00+00:00,17.4545,26.087584,348.4575
502,2025-10-22 04:00:00+00:00,16.8545,22.277134,347.87292
503,2025-10-22 05:00:00+00:00,16.0545,17.864489,347.7843
504,2025-10-22 06:00:00+00:00,15.304501,18.762356,351.17035
505,2025-10-22 07:00:00+00:00,14.9045,17.47484,348.11136
506,2025-10-22 08:00:00+00:00,14.304501,18.762356,351.17035
507,2025-10-22 09:00:00+00:00,13.6045,18.98552,354.55975
508,2025-10-22 10:00:00+00:00,13.1545,16.985933,347.1419
509,2025-10-22 11:00:00+00:00,12.7045,15.086748,340.48404
510,2025-10-22 12:00:00+00:00,13.554501,12.57426,336.3706
511,2025-10-22 13:00:00+00:00,13.804501,10.070353,335.72556
512,2025-10-22 14:00:00+00:00,14.7045,9.885262,10.491434
513,2025-10-22 15:00:00+00:00,15.5045,12.81165,24.044224
514,2025-10-22 16:00:00+00:00,17.404501,11.631956,21.801476
515,2025-10-22 17:00:00+00:00,20.5545,9.96524,16.798458
516,2025-10-22 18:00:00+00:00,21.654501,17.594023,13.609757
517,2025-10-22 19:00:00+00:00,23.154501,17.482254,16.755838
518,2025-10-22 20:00:00+00:00,24.0045,21.15823,21.982504
519,2025-10-22 21:00:00+00:00,24.3545,22.5,20.609785
520,2025-10-22 22:00:00+00:00,23.4545,25.537172,21.501507
521,2025-10-22 23:00:00+00:00,22.1045,24.334642,21.25058
522,2025-10-23 00:00:00+00:00,21.6045,23.665035,21.8824
523,2025-10-23 01:00:00+00:00,18.7045,17.82091,336.8014
524,2025-10-23 02:00:00+00:00,17.7545,18.818396,345.03323
525,2025-10-23 03:00:00+00:00,16.7545,22.090187,345.8505
526,2025-10-23 04:00:00+00:00,15.7545,18.954777,341.737
527,2025-10-23 05:00:00+00:00,15.1045,12.011544,340.75037
528,2025-10-23 06:00:00+00:00,14.304501,11.755254,348.51804
529,2025-10-23 07:00:00+00:00,14.054501,13.491597,346.89078
530,2025-10-23 08:00:00+00:00,13.9545,11.334284,349.93936
531,2025-10-23 09:00:00+00:00,13.4545,11.903159,339.64667
532,2025-10-23 10:00:00+00:00,12.9545,9.983106,334.35904
533,2025-10-23 11:00:00+00:00,12.6045,7.596341,323.67307
534,2025-10-23 12:00:00+00:00,12.804501,10.299397,5.013036
535,2025-10-23 13:00:00+00:00,12.6545,7.0774574,352.69434
536,2025-10-23 14:00:00+00:00,13.7545,3.8856654,13.392516
537,2025-10-23 15:00:00+00:00,15.7045,1.4058449,50.194473
538,2025-10-23 16:00:00+00:00,18.2045,1.7076298,18.435053
539,2025-10-23 17:00:00+00:00,20.3545,2.5772076,65.22488
540,2025-10-23 18:00:00+00:00,21.9545,2.5772078,77.90526
541,2025-10-23 19:00:00+00:00,23.904501,1.8089776,95.7105
542,2025-10-23 20:00:00+00:00,24.9545,1.0948973,350.53775
543,2025-10-23 21:00:00+00:00,25.6045,3.7971036,354.55975
544,2025-10-23 22:00:00+00:00,25.7545,4.3349743,4.763556
545,2025-10-23 23:00:00+00:00,25.2545,7.748368,30.735416
546,2025-10-24 00:00:00+00:00,23.7545,11.9317045,348.6901
547,2025-10-24 01:00:00+00:00,21.1045,21.82755,356.21744
548,2025-10-24 02:00:00+00:00,19.5045,17.640919,0.58462805
549,2025-10-24 03:00:00+00:00,18.3545,16.213993,337.13547
550,2025-10-24 04:00:00+00:00,17.654501,13.18308,325.0079
551,2025-10-24 05:00:00+00:00,16.7045,10.694485,313.63614
552,2025-10-24 06:00:00+00:00,15.6545,8.400428,315.0001
553,2025-10-24 07:00:00+00:00,14.804501,10.787993,334.2901
554,2025-10-24 08:00:00+00:00,13.8545,10.5234585,347.15228
555,2025-10-24 09:00:00+00:00,13.1545,10.004178,351.72418
556,2025-10-24 10:00:00+00:00,12.6545,9.708326,10.684865
557,2025-10-24 11:00:00+00:00,12.4045,8.431228,16.113499
558,2025-10-24 12:00:00+00:00,12.554501,3.4247334,356.98727
559,2025-10-24 13:00:00+00:00,12.1545,4.2136917,19.983198
560,2025-10-24 14:00:00+00:00,12.4545,2.4149535,63.435013
561,2025-10-24 15:00:00+00:00,14.5045,2.3051248,128.65984
562,2025-10-24 16:00:00+00:00,17.3045,2.1897945,170.53775
563,2025-10-24 17:00:00+00:00,20.4545,2.226477,194.03627
564,2025-10-24 18:00:00+00:00,22.904501,1.7727944,246.0375
565,2025-10-24 19:00:00+00:00,24.3545,1.4512063,262.8751
566,2025-10-24 20:00:00+00:00,25.2545,0.6489992,303.6901
567,2025-10-24 21:00:00+00:00,25.7045,1.3104197,285.94547
568,2025-10-24 22:00:00+00:00,25.7545,2.1674871,311.63345
569,2025-10-24 23:00:00+00:00,25.3545,7.056826,322.25314
570,2025-10-25 00:00:00+00:00,24.0045,13.169555,349.76526
571,2025-10-25 01:00:00+00:00,22.654501,21.25906,357.5737
572,2025-10-25 02:00:00+00:00,20.5045,18.501513,17.55363
573,2025-10-25 03:00:00+00:00,19.3545,8.905908,345.9637
574,2025-10-25 04:00:00+00:00,19.0545,10.185519,313.56796
575,2025-10-25 05:00:00+00:00,18.7545,7.596341,283.70697
576,2025-10-25 06:00:00+00:00,17.7045,4.913044,241.55717
577,2025-10-25 07:00:00+00:00,16.7545,8.274128,134.1187
578,2025-10-25 08:00:00+00:00,15.7045,7.344794,126.027466
579,2025-10-25 09:00:00+00:00,14.9545,4.0249224,79.69521
580,2025-10-25 10:00:00+00:00,14.3545,4.6452556,35.537766
581,2025-10-25 11:00:00+00:00,13.804501,4.846648,31.328646
582,2025-10-25 12:00:00+00:00,12.6545,3.01735,17.354122
583,2025-10-25 13:00:00+00:00,12.2545,3.9312592,105.945465
584,2025-10-25 14:00:00+00:00,13.804501,5.6521144,127.23492
585,2025-10-25 15:00:00+00:00,16.4545,1.609969,153.43501
586,2025-10-25 16:00:00+00:00,19.3045,1.7076298,198.43504
587,2025-10-25 17:00:00+00:00,21.9545,2.995797,302.7352
588,2025-10-25 18:00:00+00:00,23.9545,7.9567327,322.3523
589,2025-10-25 19:00:00+00:00,25.2045,6.552099,322.81522
590,2025-10-25 20:00:00+00:00,25.904501,5.6920996,341.56494
591,2025-10-25 21:00:00+00:00,26.3045,6.162207,353.29025
592,2025-10-25 22:00:00+00:00,26.3545,8.089993,339.14545
593,2025-10-25 23:00:00+00:00,25.7045,12.13499,327.72437
594,2025-10-26 00:00:00+00:00,24.154501,15.617529,334.02567
595,2025-10-26 01:00:00+00:00,22.7545,20.957443,355.07297
596,2025-10-26 02:00:00+00:00,21.2045,21.122215,32.471172
597,2025-10-26 03:00:00+00:00,20.1045,14.028457,33.486195
598,2025-10-26 04:00:00+00:00,19.4545,13.638489,337.49643
599,2025-10-26 05:00:00+00:00,18.654501,15.048042,323.2671
600,2025-10-26 06:00:00+00:00,17.8545,9.109138,330.39563
601,2025-10-26 07:00:00+00:00,16.904501,2.9522195,322.43134
602,2025-10-26 08:00:00+00:00,15.7545,1.5484185,35.537766
603,2025-10-26 09:00:00+00:00,14.7045,2.4216523,131.98714
604,2025-10-26 10:00:00+00:00,13.8545,1.6199999,90.0
605,2025-10-26 11:00:00+00:00,13.1545,3.9477081,24.227736
606,2025-10-26 12:00:00+00:00,12.1545,2.5772078,347.90527
607,2025-10-26 13:00:00+00:00,12.2545,3.9477081,155.77226
608,2025-10-26 14:00:00+00:00,14.3545,4.060985,167.19574
609,2025-10-26 15:00:00+00:00,17.2545,1.8089776,185.7105
610,2025-10-26 16:00:00+00:00,20.0045,1.9134263,228.81418
611,2025-10-26 17:00:00+00:00,22.654501,2.1674871,265.23645
612,2025-10-26 18:00:00+00:00,24.6045,2.3051248,321.34018
613,2025-10-26 19:00:00+00:00,26.0045,3.189608,343.61038
614,2025-10-26 20:00:00+00:00,26.7545,3.7971041,328.5705
615,2025-10-26 21:00:00+00:00,27.2045,7.10031,329.53452
616,2025-10-26 22:00:00+00:00,27.0045,10.950452,334.69864
617,2025-10-26 23:00:00+00:00,25.8545,16.985933,347.1419
618,2025-10-27 00:00:00+00:00,23.5545,20.47416,353.4374
619,2025-10-27 01:00:00+00:00,21.2545,22.380884,11.129155
620,2025-10-27 02:00:00+00:00,20.0045,18.3794,14.172374
621,2025-10-27 03:00:00+00:00,19.0545,15.156386,344.148
622,2025-10-27 04:00:00+00:00,18.2545,11.521406,331.03244
623,2025-10-27 05:00:00+00:00,17.7545,10.571074,317.07004
624,2025-10-27 06:00:00+00:00,17.0045,13.070776,337.3194
625,2025-10-27 07:00:00+00:00,16.2045,8.825508,348.23172
626,2025-10-27 08:00:00+00:00,15.2545,3.0758414,20.556128
627,2025-10-27 09:00:00+00:00,14.054501,4.4565907,43.36347
628,2025-10-27 10:00:00+00:00,12.8545,7.970972,25.407679
629,2025-10-27 11:00:00+00:00,11.804501,9.208192,4.484529
630,2025-10-27 12:00:00+00:00,11.054501,7.562142,358.6361
631,2025-10-27 13:00:00+00:00,10.6045,7.562142,1.3638979
632,2025-10-27 14:00:00+00:00,11.8545,3.8183763,351.87
633,2025-10-27 15:00:00+00:00,15.304501,1.6981165,32.005356
634,2025-10-27 16:00:00+00:00,18.4545,0.9,323.13
635,2025-10-27 17:00:00+00:00,21.1045,2.0124612,10.304792
636,2025-10-27 18:00:00+00:00,23.5045,7.562142,358.6361
637,2025-10-27 19:00:00+00:00,25.0045,9.087772,7.969524
638,2025-10-27 20:00:00+00:00,25.7545,8.490582,355.13556
639,2025-10-27 21:00:00+00:00,26.0045,9.335737,340.86627
640,2025-10-27 22:00:00+00:00,25.8545,12.397806,334.17905
641,2025-10-27 23:00:00+00:00,25.0545,19.242327,342.58194
642,2025-10-28 00:00:00+00:00,23.3545,24.725605,355.8253
643,2025-10-28 01:00:00+00:00,20.9545,23.662985,4.799756
644,2025-10-28 02:00:00+00:00,19.7045,17.856325,14.596623
645,2025-10-28 03:00:00+00:00,19.1045,13.159711,356.8637
646,2025-10-28 04:00:00+00:00,18.404501,12.011544,330.3617
647,2025-10-28 05:00:00+00:00,18.0045,12.145665,309.5881
648,2025-10-28 06:00:00+00:00,17.1045,9.037721,314.19315
649,2025-10-28 07:00:00+00:00,16.4545,3.964089,2.6025116
650,2025-10-28 08:00:00+00:00,15.2045,5.8048253,97.12492
651,2025-10-28 09:00:00+00:00,14.054501,5.12289,108.43504
652,2025-10-28 10:00:00+00:00,13.2045,3.319036,102.5288
653,2025-10-28 11:00:00+00:00,12.4545,2.1749482,114.44395
654,2025-10-28 12:00:00+00:00,11.7545,0.9,216.86998
655,2025-10-28 13:00:00+00:00,11.054501,3.671294,101.3099
656,2025-10-28 14:00:00+00:00,12.804501,3.244996,109.440125
657,2025-10-28 15:00:00+00:00,15.8545,1.8089776,95.7105
658,2025-10-28 16:00:00+00:00,18.8045,2.4149535,116.56499
659,2025-10-28 17:00:00+00:00,21.4545,0.56920993,18.435053
660,2025-10-28 18:00:00+00:00,23.8545,11.113451,335.09525
661,2025-10-28 19:00:00+00:00,25.0045,13.262714,341.81085
662,2025-10-28 20:00:00+00:00,25.5545,15.5687,349.3397
663,2025-10-28 21:00:00+00:00,25.7545,16.65754,353.79663
664,2025-10-28 22:00:00+00:00,25.3045,18.824419,353.9624
665,2025-10-28 23:00:00+00:00,24.2545,20.615303,354.48862
666,2025-10-29 00:00:00+00:00,22.7545,22.546032,356.33813
667,2025-10-29 01:00:00+00:00,21.3545,25.382553,0.8126334
668,2025-10-29 02:00:00+00:00,19.6045,23.665035,21.8824
669,2025-10-29 03:00:00+00:00,18.2545,16.947742,22.47948
670,2025-10-29 04:00:00+00:00,17.404501,11.165805,358.15244
671,2025-10-29 05:00:00+00:00,16.904501,9.102021,335.46228
672,2025-10-29 06:00:00+00:00,15.6045,9.444426,352.33328
673,2025-10-29 07:00:00+00:00,15.2045,5.95906,334.98312
674,2025-10-29 08:00:00+00:00,14.6545,7.1684303,308.8845
675,2025-10-29 09:00:00+00:00,13.7045,5.815978,291.80148
676,2025-10-29 10:00:00+00:00,12.4045,6.638072,319.39877
677,2025-10-29 11:00:00+00:00,11.2545,12.466867,342.34976
678,2025-10-29 12:00:00+00:00,11.1545,15.10821,338.3253
679,2025-10-29 13:00:00+00:00,11.304501,11.7,329.48984
680,2025-10-29 14:00:00+00:00,12.4545,9.039514,324.72748
681,2025-10-29 15:00:00+00:00,14.8545,9.746631,355.76367
682,2025-10-29 16:00:00+00:00,16.404501,12.57426,13.240531
683,2025-10-29 17:00:00+00:00,17.8545,14.572219,17.98743
684,2025-10-29 18:00:00+00:00,19.8045,15.937878,18.435053
685,2025-10-29 19:00:00+00:00,20.654501,18.27953,25.050951
686,2025-10-29 20:00:00+00:00,21.7045,15.086748,17.354122
687,2025-10-29 21:00:00+00:00,22.654501,21.210232,30.046347
688,2025-10-29 22:00:00+00:00,19.7045,24.15624,16.00412
689,2025-10-29 23:00:00+00:00,19.1045,24.817162,11.717412
690,2025-10-30 00:00:00+00:00,18.5045,24.231237,346.68637
691,2025-10-30 01:00:00+00:00,14.554501,25.275103,322.23233
692,2025-10-30 02:00:00+00:00,12.9545,21.03229,311.87778
693,2025-10-30 03:00:00+00:00,12.2545,15.528064,315.0001
694,2025-10-30 04:00:00+00:00,12.1045,11.712454,316.24527
695,2025-10-30 05:00:00+00:00,11.6545,8.027677,340.3461
696,2025-10-30 06:00:00+00:00,11.054501,4.965521,46.468742
697,2025-10-30 07:00:00+00:00,10.804501,2.6758924,19.653913
698,2025-10-30 08:00:00+00:00,10.054501,6.5024605,4.763556
699,2025-10-30 09:00:00+00:00,9.554501,6.638072,12.528798
700,2025-10-30 10:00:00+00:00,9.304501,6.0721655,11.976112
701,2025-10-30 11:00:00+00:00,9.054501,6.424764,11.3098955
702,2025-10-30 12:00:00+00:00,8.7545,3.06,28.072395
703,2025-10-30 13:00:00+00:00,8.5045,4.752136,37.30404
704,2025-10-30 14:00:00+00:00,9.6545,3.563818,44.999897
705,2025-10-30 15:00:00+00:00,11.804501,1.609969,63.435013
706,2025-10-30 16:00:00+00:00,14.8545,1.9386592,158.19853
707,2025-10-30 17:00:00+00:00,17.8045,2.8856194,183.57626
708,2025-10-30 18:00:00+00:00,20.2045,2.2553935,331.38962
709,2025-10-30 19:00:00+00:00,22.404501,4.5891175,318.1799
710,2025-10-30 20:00:00+00:00,23.6045,6.7565966,318.23978
711,2025-10-30 21:00:00+00:00,23.4545,10.387107,332.1028
712,2025-10-30 22:00:00+00:00,23.154501,12.487641,344.96213
713,2025-10-30 23:00:00+00:00,22.404501,15.034041,343.3007
714,2025-10-31 00:00:00+00:00,21.154501,20.37899,356.4553
715,2025-10-31 01:00:00+00:00,19.2545,21.791899,1.8933469
716,2025-10-31 02:00:00+00:00,17.654501,13.358861,14.036275
717,2025-10-31 03:00:00+00:00,16.8045,14.05845,346.67545
718,2025-10-31 04:00:00+00:00,16.154501,14.178927,326.91513
719,2025-10-31 05:00:00+00:00,15.8545,11.212135,312.39737
720,2025-10-31 06:00:00+00:00,14.8545,6.8423676,305.36255
721,2025-10-31 07:00:00+00:00,14.554501,0.54,90.0
722,2025-10-31 08:00:00+00:00,13.8545,3.536439,75.25639
723,2025-10-31 09:00:00+00:00,12.9545,6.320538,70.01681
724,2025-10-31 10:00:00+00:00,12.2045,5.9399996,90.0
725,2025-10-31 11:00:00+00:00,11.6045,4.1046314,105.25517
726,2025-10-31 12:00:00+00:00,10.4045,3.7842832,177.27374
727,2025-10-31 13:00:00+00:00,10.054501,3.148714,120.963684
728,2025-10-31 14:00:00+00:00,11.804501,5.796447,126.15828
729,2025-10-31 15:00:00+00:00,14.804501,3.6447225,147.09476
730,2025-10-31 16:00:00+00:00,17.904501,3.710795,157.1663
731,2025-10-31 17:00:00+00:00,20.5045,0.6489992,56.309914
732,2025-10-31 18:00:00+00:00,22.3545,7.2202215,355.71094
733,2025-10-31 19:00:00+00:00,23.654501,8.171683,352.40543
734,2025-10-31 20:00:00+00:00,24.2545,9.605998,347.00537
735,2025-10-31 21:00:00+00:00,24.2045,10.3480425,346.93066
736,2025-10-31 22:00:00+00:00,23.654501,10.801499,0.95482427
737,2025-10-31 23:00:00+00:00,23.0545,10.8792095,343.66388
738,2025-11-01 00:00:00+00:00,22.3045,15.299999,351.20267
739,2025-11-01 01:00:00+00:00,20.8545,20.436144,354.44012
740,2025-11-01 02:00:00+00:00,18.5545,17.183167,45.424366
741,2025-11-01 03:00:00+00:00,18.2045,7.8954163,335.77228
742,2025-11-01 04:00:00+00:00,17.7545,14.028457,303.4862
743,2025-11-01 05:00:00+00:00,17.3045,11.052058,307.0566
744,2025-11-01 06:00:00+00:00,15.804501,0.6489992,213.6901
745,2025-11-01 07:00:00+00:00,15.2045,7.289445,122.90524
746,2025-11-01 08:00:00+00:00,14.2545,7.8149853,118.92633
747,2025-11-01 09:00:00+00:00,13.5045,6.206738,106.85848
748,2025-11-01 10:00:00+00:00,13.054501,3.96,90.0
749,2025-11-01 11:00:00+00:00,12.6045,4.3349743,85.23644
750,2025-11-01 12:00:00+00:00,11.9045,4.0249224,79.69521
751,2025-11-01 13:00:00+00:00,11.8545,3.7842832,92.72626
752,2025-11-01 14:00:00+00:00,12.5045,5.6060677,84.47256
753,2025-11-01 15:00:00+00:00,14.7545,1.9386592,68.19853
754,2025-11-01 16:00:00+00:00,17.5045,0.5091169,135.0001
755,2025-11-01 17:00:00+00:00,20.1045,1.5379207,249.44386
756,2025-11-01 18:00:00+00:00,21.9545,4.6102495,308.65982
757,2025-11-01 19:00:00+00:00,23.4545,6.248359,311.49637
758,2025-11-01 20:00:00+00:00,24.3045,11.144021,301.1224
759,2025-11-01 21:00:00+00:00,23.404501,10.094454,320.0637
760,2025-11-01 22:00:00+00:00,23.3045,9.224011,5.599257
761,2025-11-01 23:00:00+00:00,22.7045,11.7,360.0
762,2025-11-02 00:00:00+00:00,21.8045,15.543706,331.6544
763,2025-11-02 01:00:00+00:00,20.654501,18.119305,346.79205
764,2025-11-02 02:00:00+00:00,20.2545,17.870834,26.3069
765,2025-11-02 03:00:00+00:00,19.154501,12.936228,31.920837
766,2025-11-02 04:00:00+00:00,18.654501,11.681987,326.3099
767,2025-11-02 05:00:00+00:00,17.7545,13.943901,309.23734
768,2025-11-02 06:00:00+00:00,16.7045,9.54,301.89075
769,2025-11-02 07:00:00+00:00,15.804501,3.189608,343.61038
770,2025-11-02 08:00:00+00:00,14.5045,3.7799997,90.0
771,2025-11-02 09:00:00+00:00,13.304501,3.0758414,110.55613
772,2025-11-02 10:00:00+00:00,12.554501,3.710795,75.96373
773,2025-11-02 11:00:00+00:00,12.0045,5.3517847,42.27363
774,2025-11-02 12:00:00+00:00,11.1545,2.1068459,340.0168
775,2025-11-02 13:00:00+00:00,11.2045,10.449306,10.922761
776,2025-11-02 14:00:00+00:00,13.1545,14.420235,335.67444
777,2025-11-02 15:00:00+00:00,15.2045,13.83192,341.80075
778,2025-11-02 16:00:00+00:00,16.7545,13.184308,345.774
779,2025-11-02 17:00:00+00:00,19.0545,11.901798,356.53183
780,2025-11-02 18:00:00+00:00,18.9545,17.262177,348.57294
781,2025-11-02 19:00:00+00:00,20.154501,16.024044,1.2873042
782,2025-11-02 20:00:00+00:00,21.1045,16.415567,3.772209
783,2025-11-02 21:00:00+00:00,20.3545,20.495512,7.0625157
784,2025-11-02 22:00:00+00:00,19.904501,20.917984,3.4532528
785,2025-11-02 23:00:00+00:00,19.3045,21.782974,0.94692856
786,2025-11-03 00:00:00+00:00,18.904501,24.770773,354.5795
787,2025-11-03 01:00:00+00:00,16.5545,25.816042,355.60138
788,2025-11-03 02:00:00+00:00,14.9045,20.212965,351.2927
789,2025-11-03 03:00:00+00:00,13.9545,17.160524,344.79755
790,2025-11-03 04:00:00+00:00,13.5045,14.145756,345.25638
791,2025-11-03 05:00:00+00:00,12.9545,10.261579,344.7448
792,2025-11-03 06:00:00+00:00,11.8545,11.7,360.0
793,2025-11-03 07:00:00+00:00,11.3545,11.34,360.0
794,2025-11-03 08:00:00+00:00,10.9045,11.212135,354.47253
795,2025-11-03 09:00:00+00:00,10.6045,9.172938,344.05453
796,2025-11-03 10:00:00+00:00,10.4545,6.698806,329.30035
797,2025-11-03 11:00:00+00:00,10.2045,5.7628117,321.34018
798,2025-11-03 12:00:00+00:00,10.1545,10.9859,341.86182
799,2025-11-03 13:00:00+00:00,10.1045,9.179999,331.9276
800,2025-11-03 14:00:00+00:00,10.804501,9.12513,337.98865
801,2025-11-03 15:00:00+00:00,12.4545,6.1569467,344.7448
802,2025-11-03 16:00:00+00:00,14.554501,3.01735,342.64587
803,2025-11-03 17:00:00+00:00,16.654501,1.659518,310.60123
804,2025-11-03 18:00:00+00:00,18.3045,1.484318,345.9637
805,2025-11-03 19:00:00+00:00,20.7045,3.4763772,338.74942
806,2025-11-03 20:00:00+00:00,21.8045,8.553314,351.52893
807,2025-11-03 21:00:00+00:00,21.9545,12.860871,6.4286604
808,2025-11-03 22:00:00+00:00,21.404501,13.976394,7.3995037
809,2025-11-03 23:00:00+00:00,20.7545,16.67795,353.18185
810,2025-11-04 00:00:00+00:00,19.0545,23.741585,342.80136
811,2025-11-04 01:00:00+00:00,16.8045,21.663654,8.601302
812,2025-11-04 02:00:00+00:00,15.1545,19.501568,350.97247
